i: 417 Cross-Entropy Loss: 4.73672
Layer 0:,0.0494344,-0.815323,0.879573,0.809447,0.650258,-0.602589,-0.361687,0.594892,-0.42253,0.105132,-0.324631,0.00189304,-0.152628,0.112534,0.828873,-0.0531213,0.168347,-0.334885,-0.112431,1.00228
Layer 1:,-1.04124,-0.647635,-0.698515,0.854482,-0.566713,-0.198348,-0.75362,-0.779679,0.951761,-0.429841,0.0120436,0.429393
i: 418 Cross-Entropy Loss: 3.85893
Layer 0:,0.0400113,-0.81967,0.873236,0.807488,0.648613,-0.600095,-0.360536,0.596569,-0.422011,0.105568,-0.330761,-0.000934915,-0.156751,0.11126,0.827803,-0.0782892,0.156737,-0.351808,-0.117664,0.997883
Layer 1:,-1.04205,-0.646835,-0.697784,0.854703,-0.563098,-0.201929,-0.75689,-0.780672,0.948954,-0.427059,0.0145836,0.430164
i: 419 Cross-Entropy Loss: 3.68659
Layer 0:,0.0358008,-0.822581,0.872063,0.807355,0.647839,-0.601084,-0.36122,0.596294,-0.422042,0.105386,-0.331417,-0.00138789,-0.156933,0.111239,0.827682,-0.0723637,0.160834,-0.350157,-0.117477,0.998973
Layer 1:,-1.04279,-0.647998,-0.698752,0.855335,-0.562599,-0.201146,-0.756239,-0.781097,0.949196,-0.426679,0.0149001,0.429958
i: 420 Cross-Entropy Loss: 4.69338
Layer 0:,0.0263425,-0.826831,0.865346,0.805298,0.646468,-0.59877,-0.36018,0.597937,-0.421539,0.105721,-0.33701,-0.00390094,-0.160906,0.110023,0.826872,-0.0887366,0.153478,-0.361784,-0.121036,0.9966
Layer 1:,-1.04338,-0.647414,-0.698183,0.855755,-0.559671,-0.204058,-0.759076,-0.783188,0.946856,-0.424351,0.0171686,0.431629
i: 421 Cross-Entropy Loss: 3.78097
Layer 0:,0.0184623,-0.831142,0.858848,0.802762,0.645131,-0.596877,-0.359145,0.599498,-0.42093,0.106042,-0.341904,-0.00657853,-0.164941,0.108448,0.826041,-0.101368,0.146567,-0.372199,-0.125102,0.994457
Layer 1:,-1.04393,-0.64687,-0.697664,0.856179,-0.556834,-0.206858,-0.761748,-0.785373,0.94457,-0.422096,0.0193209,0.433389
i: 422 Cross-Entropy Loss: 3.82484
Layer 0:,0.010314,-0.834205,0.853217,0.801164,0.643832,-0.594933,-0.358414,0.600841,-0.420549,0.106352,-0.346896,-0.00845503,-0.168391,0.107469,0.825245,-0.114264,0.141719,-0.381112,-0.127631,0.992401
Layer 1:,-1.04447,-0.646334,-0.697142,0.856608,-0.554062,-0.209589,-0.764407,-0.787557,0.942342,-0.4199,0.0214579,0.435145
i: 423 Cross-Entropy Loss: 3.83366
Layer 0:,0.00422721,-0.838056,0.851354,0.80104,0.64259,-0.596202,-0.359217,0.600453,-0.420575,0.106093,-0.347662,-0.00893939,-0.168625,0.107453,0.825089,-0.104792,0.147712,-0.378213,-0.127437,0.994334
Layer 1:,-1.04527,-0.647972,-0.698483,0.857068,-0.553507,-0.208453,-0.763476,-0.787876,0.942587,-0.419398,0.0218686,0.435004
i: 424 Cross-Entropy Loss: 4.17154
Layer 0:,-0.0066583,-0.845031,0.847629,0.799985,0.64044,-0.597784,-0.360231,0.599912,-0.420728,0.105781,-0.349007,-0.00980132,-0.169086,0.107323,0.824823,-0.0931059,0.1552,-0.374214,-0.126305,0.996641
Layer 1:,-1.04566,-0.650037,-0.700212,0.857526,-0.553272,-0.207192,-0.76242,-0.788156,0.942737,-0.418595,0.0225411,0.434826
i: 425 Cross-Entropy Loss: 3.73437
Layer 0:,-0.0149528,-0.848838,0.84219,0.798218,0.639081,-0.595791,-0.359316,0.601218,-0.420303,0.106108,-0.35415,-0.0121621,-0.172458,0.106227,0.82398,-0.108775,0.148007,-0.384489,-0.129644,0.994072
Layer 1:,-1.04627,-0.649425,-0.699624,0.857936,-0.550348,-0.210118,-0.765235,-0.790114,0.940423,-0.416281,0.0247683,0.436374
i: 426 Cross-Entropy Loss: 3.74613
Layer 0:,-0.00263772,-0.843253,0.853346,0.801739,0.641052,-0.596926,-0.35983,0.60019,-0.420628,0.105926,-0.34781,-0.00928663,-0.166715,0.10804,0.824995,-0.100387,0.151811,-0.37689,-0.127246,0.995415
Layer 1:,-1.04674,-0.64897,-0.699162,0.858376,-0.552865,-0.207694,-0.762777,-0.787767,0.943413,-0.41916,0.0218492,0.433587
i: 427 Cross-Entropy Loss: 3.95641
Layer 0:,0.00793972,-0.837964,0.862602,0.805516,0.642941,-0.597843,-0.360289,0.599388,-0.420955,0.105762,-0.342182,-0.00647253,-0.16179,0.11005,0.826,-0.0926744,0.155668,-0.370142,-0.124491,0.996792
Layer 1:,-1.04725,-0.648474,-0.698683,0.858808,-0.555188,-0.205432,-0.760589,-0.7858,0.946246,-0.421918,0.0191808,0.431188
i: 428 Cross-Entropy Loss: 3.8857
Layer 0:,0.00447957,-0.84056,0.861521,0.805311,0.642252,-0.598803,-0.361009,0.599088,-0.421012,0.105571,-0.342709,-0.006868,-0.161954,0.110018,0.825895,-0.086374,0.160395,-0.368175,-0.124117,0.998047
Layer 1:,-1.04809,-0.649661,-0.69965,0.859358,-0.554587,-0.204584,-0.759898,-0.786193,0.946486,-0.421579,0.0194571,0.431031
i: 429 Cross-Entropy Loss: 4.73318
Layer 0:,0.0160459,-0.835081,0.87052,0.808562,0.64411,-0.599757,-0.361461,0.598345,-0.421281,0.105418,-0.3368,-0.00406912,-0.157357,0.11168,0.826844,-0.0776429,0.164531,-0.361382,-0.121662,0.999449
Layer 1:,-1.04863,-0.649125,-0.69913,0.859786,-0.556805,-0.202392,-0.75777,-0.784442,0.949246,-0.424307,0.01681,0.428852
i: 430 Cross-Entropy Loss: 3.83674
Layer 0:,0.0074889,-0.83917,0.864113,0.806683,0.642725,-0.597654,-0.360456,0.59992,-0.420819,0.105758,-0.342038,-0.00657214,-0.161279,0.110529,0.825997,-0.0931294,0.157131,-0.372977,-0.125064,0.996943
Layer 1:,-1.04923,-0.648538,-0.698564,0.860191,-0.553841,-0.205321,-0.760596,-0.786466,0.946875,-0.421964,0.0190698,0.430471
i: 431 Cross-Entropy Loss: 3.7745
Layer 0:,0.0188673,-0.83357,0.873068,0.810104,0.644589,-0.598615,-0.360929,0.599164,-0.421108,0.105601,-0.336161,-0.00367951,-0.156654,0.112296,0.82696,-0.0846545,0.161302,-0.366307,-0.122516,0.998332
Layer 1:,-1.04976,-0.648016,-0.69806,0.860619,-0.556088,-0.203101,-0.758455,-0.78465,0.949651,-0.424707,0.0164246,0.428226
i: 432 Cross-Entropy Loss: 3.85573
Layer 0:,0.0167038,-0.835253,0.872599,0.809987,0.644123,-0.599275,-0.361443,0.599021,-0.421143,0.105459,-0.336643,-0.0040548,-0.156759,0.11227,0.826856,-0.081125,0.164048,-0.36554,-0.122325,0.999092
Layer 1:,-1.0505,-0.648914,-0.698695,0.86121,-0.555574,-0.202485,-0.75802,-0.785055,0.949886,-0.424424,0.0166239,0.428041
i: 433 Cross-Entropy Loss: 5.16307
Layer 0:,0.0131849,-0.837664,0.871621,0.809856,0.643472,-0.600222,-0.362092,0.598758,-0.421178,0.105283,-0.337186,-0.00442681,-0.156909,0.11225,0.826755,-0.0753375,0.168013,-0.363933,-0.122111,1.00016
Layer 1:,-1.05128,-0.65001,-0.699616,0.861795,-0.555029,-0.201718,-0.757375,-0.785465,0.950119,-0.424096,0.0168999,0.427865
i: 434 Cross-Entropy Loss: 4.84256
Layer 0:,0.00505993,-0.841163,0.865698,0.807847,0.642004,-0.598182,-0.361213,0.600245,-0.420674,0.105652,-0.342474,-0.00670371,-0.160764,0.110942,0.8258,-0.0920162,0.160831,-0.376092,-0.126236,0.997151
Layer 1:,-1.05192,-0.649384,-0.699033,0.862162,-0.551873,-0.204811,-0.760255,-0.787279,0.947602,-0.421629,0.0191977,0.429312
i: 435 Cross-Entropy Loss: 3.74113
Layer 0:,-0.00338358,-0.844845,0.859741,0.80591,0.640707,-0.596172,-0.360337,0.601663,-0.420213,0.10596,-0.347598,-0.00893842,-0.164379,0.109767,0.825013,-0.105399,0.154994,-0.385533,-0.129306,0.995095
Layer 1:,-1.05246,-0.648848,-0.698512,0.862588,-0.549104,-0.20756,-0.76293,-0.789461,0.945372,-0.419416,0.0213505,0.431068
i: 436 Cross-Entropy Loss: 3.83911
Layer 0:,-0.00931168,-0.848493,0.857997,0.805675,0.639509,-0.597369,-0.361073,0.601311,-0.42026,0.105719,-0.348382,-0.00942112,-0.16461,0.109735,0.824855,-0.0968831,0.160235,-0.383028,-0.128968,0.996816
Layer 1:,-1.05322,-0.650378,-0.699762,0.863116,-0.548592,-0.206523,-0.762082,-0.789818,0.945616,-0.418923,0.0217535,0.430898
i: 437 Cross-Entropy Loss: 4.24996
Layer 0:,-0.0179325,-0.852386,0.852017,0.803732,0.638273,-0.595354,-0.360163,0.602709,-0.419806,0.106008,-0.353547,-0.0117532,-0.168193,0.108571,0.824114,-0.109625,0.154482,-0.391867,-0.13184,0.994988
Layer 1:,-1.05373,-0.649865,-0.699257,0.86355,-0.545946,-0.209162,-0.764678,-0.792053,0.943484,-0.416797,0.0238446,0.432698
i: 438 Cross-Entropy Loss: 3.87761
Layer 0:,-0.0224699,-0.855421,0.850552,0.803552,0.637312,-0.596454,-0.3609,0.602354,-0.419849,0.105775,-0.354151,-0.0121574,-0.168388,0.108547,0.823986,-0.101628,0.159832,-0.389285,-0.131524,0.996682
Layer 1:,-1.05459,-0.651302,-0.700423,0.864028,-0.545328,-0.208135,-0.763845,-0.792394,0.943731,-0.416386,0.0241777,0.432562
i: 439 Cross-Entropy Loss: 4.41331
Layer 0:,-0.0107664,-0.850028,0.859615,0.807113,0.639223,-0.597438,-0.361353,0.601592,-0.420149,0.105614,-0.348068,-0.00935364,-0.163677,0.110398,0.824979,-0.0930666,0.163778,-0.382656,-0.128919,0.99808
Layer 1:,-1.0551,-0.650803,-0.699936,0.864459,-0.547695,-0.205797,-0.761564,-0.790373,0.946603,-0.419224,0.0214097,0.430109
i: 440 Cross-Entropy Loss: 3.89348
Layer 0:,0.00344754,-0.844173,0.870892,0.810255,0.64118,-0.598743,-0.361891,0.600556,-0.420437,0.105434,-0.340955,-0.00642376,-0.158034,0.11197,0.825958,-0.0833955,0.167762,-0.374983,-0.126782,0.999411
Layer 1:,-1.05557,-0.650335,-0.699468,0.864897,-0.550175,-0.203348,-0.759117,-0.788087,0.949557,-0.422141,0.0184946,0.427386
i: 441 Cross-Entropy Loss: 3.94999
Layer 0:,-0.00518069,-0.84805,0.864513,0.808119,0.639898,-0.596686,-0.360966,0.602077,-0.419928,0.10574,-0.346131,-0.00874935,-0.16186,0.11069,0.82519,-0.0965611,0.161846,-0.384716,-0.13004,0.997456
Layer 1:,-1.0561,-0.649814,-0.698959,0.865323,-0.547444,-0.206059,-0.761769,-0.790306,0.947351,-0.419951,0.0206364,0.429179
i: 442 Cross-Entropy Loss: 3.86137
Layer 0:,0.0063526,-0.842454,0.873694,0.811556,0.641786,-0.597684,-0.36145,0.601283,-0.420226,0.105576,-0.340151,-0.00584842,-0.1571,0.112471,0.826169,-0.0881086,0.165947,-0.377987,-0.127521,0.99884
Layer 1:,-1.05661,-0.649314,-0.698473,0.865749,-0.549764,-0.203771,-0.759547,-0.788356,0.950178,-0.422739,0.0179299,0.426802
i: 443 Cross-Entropy Loss: 3.88929
Layer 0:,0.0172601,-0.837351,0.883301,0.815242,0.643661,-0.598688,-0.36192,0.600399,-0.420565,0.105404,-0.334414,-0.00316393,-0.152047,0.11441,0.827154,-0.0802253,0.169635,-0.371044,-0.124857,1.00019
Layer 1:,-1.0571,-0.648831,-0.698005,0.866171,-0.552072,-0.20153,-0.757373,-0.786397,0.952983,-0.425462,0.0152872,0.424422
i: 444 Cross-Entropy Loss: 3.90433
Layer 0:,0.0104987,-0.841572,0.881317,0.815023,0.642249,-0.59971,-0.362558,0.600099,-0.420598,0.105191,-0.335505,-0.00384535,-0.152367,0.114375,0.826927,-0.0742161,0.173387,-0.36928,-0.124663,1.00145
Layer 1:,-1.05766,-0.650257,-0.699083,0.866922,-0.551751,-0.200708,-0.756751,-0.78683,0.953219,-0.424859,0.0157438,0.424104
i: 445 Cross-Entropy Loss: 4.24824
Layer 0:,0.00139542,-0.845411,0.874785,0.813297,0.640908,-0.597492,-0.361623,0.60169,-0.420177,0.105517,-0.340927,-0.00613147,-0.156258,0.113347,0.826128,-0.0892894,0.167031,-0.380098,-0.127521,0.999229
Layer 1:,-1.05821,-0.649708,-0.698547,0.867336,-0.548897,-0.203536,-0.759517,-0.788965,0.950919,-0.422579,0.0179733,0.425824
i: 446 Cross-Entropy Loss: 3.82173
Layer 0:,0.0136874,-0.839852,0.885516,0.81746,0.642828,-0.598657,-0.36215,0.600674,-0.420572,0.105335,-0.33464,-0.00328843,-0.150768,0.115476,0.82711,-0.0808468,0.170849,-0.372727,-0.124661,1.00055
Layer 1:,-1.05869,-0.649243,-0.698089,0.867765,-0.551309,-0.201171,-0.757191,-0.786786,0.953805,-0.42541,0.01519,0.423216
i: 447 Cross-Entropy Loss: 3.94537
Layer 0:,0.00693754,-0.844331,0.883425,0.817007,0.641494,-0.599749,-0.362874,0.600335,-0.420645,0.105119,-0.335652,-0.00396004,-0.151082,0.115408,0.82691,-0.0741337,0.175304,-0.370647,-0.12421,1.00187
Layer 1:,-1.05928,-0.650666,-0.699218,0.868467,-0.550952,-0.200313,-0.756511,-0.787208,0.95404,-0.424845,0.0156384,0.422938
i: 448 Cross-Entropy Loss: 4.27333
Layer 0:,0.00439632,-0.846167,0.882814,0.816818,0.641024,-0.600531,-0.363439,0.600147,-0.420703,0.104975,-0.336107,-0.00428878,-0.151192,0.115374,0.826826,-0.0698433,0.178402,-0.369614,-0.123892,1.00267
Layer 1:,-1.06001,-0.651563,-0.699952,0.869039,-0.550439,-0.199682,-0.755995,-0.787611,0.954257,-0.424578,0.0158566,0.422768
i: 449 Cross-Entropy Loss: 5.19902
Layer 0:,0.0195168,-0.838735,0.895858,0.821172,0.642963,-0.601993,-0.364158,0.598886,-0.421124,0.104787,-0.328709,-0.000652901,-0.14481,0.117505,0.827774,-0.0597957,0.183341,-0.360946,-0.120999,1.00396
Layer 1:,-1.06048,-0.651097,-0.699488,0.869473,-0.552879,-0.197258,-0.753584,-0.785354,0.957166,-0.427469,0.0129814,0.420077
i: 450 Cross-Entropy Loss: 3.95524
Layer 0:,0.0103556,-0.841945,0.88945,0.819376,0.641508,-0.599673,-0.363345,0.600508,-0.420669,0.105155,-0.334347,-0.00262825,-0.148753,0.116399,0.82688,-0.0776746,0.177076,-0.373451,-0.124505,1.00112
Layer 1:,-1.06109,-0.650492,-0.69891,0.869848,-0.549769,-0.200317,-0.756509,-0.78725,0.954672,-0.425015,0.0153285,0.421598
i: 451 Cross-Entropy Loss: 3.7632
Layer 0:,0.00262055,-0.846189,0.882962,0.817217,0.64006,-0.597739,-0.362284,0.60213,-0.420129,0.105517,-0.339443,-0.00542403,-0.153027,0.114977,0.825925,-0.092205,0.169104,-0.38564,-0.128561,0.998398
Layer 1:,-1.06168,-0.649919,-0.69838,0.870224,-0.546699,-0.203302,-0.75927,-0.789211,0.952191,-0.422603,0.0175595,0.423182
i: 452 Cross-Entropy Loss: 3.79027
Layer 0:,-0.000273227,-0.848369,0.882077,0.81709,0.639495,-0.598629,-0.362954,0.601858,-0.420168,0.105344,-0.339893,-0.00576351,-0.153165,0.114957,0.825837,-0.0864904,0.173409,-0.383893,-0.128311,0.999515
Layer 1:,-1.06252,-0.650983,-0.69925,0.870755,-0.546094,-0.202528,-0.758637,-0.789597,0.952418,-0.422313,0.0177969,0.423037
i: 453 Cross-Entropy Loss: 4.94829
Layer 0:,-0.00472409,-0.85162,0.880598,0.816806,0.638552,-0.599554,-0.36363,0.601551,-0.420227,0.105148,-0.340618,-0.00629312,-0.153406,0.114911,0.825684,-0.0807464,0.177605,-0.381984,-0.127944,1.00073
Layer 1:,-1.06323,-0.652225,-0.700202,0.871377,-0.545624,-0.201717,-0.758016,-0.790003,0.952667,-0.421881,0.0181272,0.422821
i: 454 Cross-Entropy Loss: 4.54891
Layer 0:,-0.00955106,-0.854649,0.879156,0.816697,0.637554,-0.600496,-0.364221,0.601269,-0.420249,0.104953,-0.34139,-0.00677721,-0.153637,0.114893,0.825524,-0.0751017,0.181147,-0.380297,-0.127816,1.0019
Layer 1:,-1.06391,-0.653464,-0.701175,0.87203,-0.545195,-0.200928,-0.757396,-0.790419,0.952912,-0.421432,0.0184803,0.422584
i: 455 Cross-Entropy Loss: 4.53243
Layer 0:,-0.0143478,-0.85778,0.877601,0.816468,0.636656,-0.601542,-0.364904,0.60093,-0.420298,0.104757,-0.342069,-0.00722058,-0.153857,0.114861,0.825397,-0.0685773,0.185406,-0.378184,-0.127506,1.00312
Layer 1:,-1.06462,-0.654684,-0.702215,0.872635,-0.544718,-0.200109,-0.756698,-0.790824,0.953146,-0.42103,0.0188227,0.422385
i: 456 Cross-Entropy Loss: 4.60745
Layer 0:,-0.0162852,-0.859286,0.877069,0.816349,0.636313,-0.602282,-0.365479,0.600727,-0.420344,0.104626,-0.342408,-0.00748438,-0.15395,0.11484,0.825337,-0.0646177,0.188483,-0.377095,-0.127262,1.00382
Layer 1:,-1.06534,-0.655471,-0.702901,0.873156,-0.544188,-0.199531,-0.756194,-0.791208,0.953336,-0.420822,0.019004,0.422247
i: 457 Cross-Entropy Loss: 5.50765
Layer 0:,-0.0252565,-0.863141,0.870701,0.814518,0.634949,-0.600061,-0.364524,0.602304,-0.419891,0.104964,-0.34784,-0.00981791,-0.157805,0.113732,0.824511,-0.0811884,0.181363,-0.388856,-0.130643,1.0013
Layer 1:,-1.06593,-0.654886,-0.702331,0.873554,-0.541241,-0.202457,-0.759046,-0.793202,0.950978,-0.41848,0.0212862,0.423844
i: 458 Cross-Entropy Loss: 3.77976
Layer 0:,-0.0113005,-0.857382,0.882389,0.818492,0.636899,-0.601371,-0.365065,0.601207,-0.420264,0.104781,-0.340835,-0.00692767,-0.151939,0.115726,0.82549,-0.0717591,0.185254,-0.38096,-0.127958,1.00262
Layer 1:,-1.06639,-0.654429,-0.701876,0.873984,-0.543726,-0.200004,-0.7566,-0.790897,0.953925,-0.42139,0.0183854,0.421109
i: 459 Cross-Entropy Loss: 3.96902
Layer 0:,0.00262157,-0.850462,0.894297,0.823239,0.638826,-0.60268,-0.365716,0.600087,-0.42071,0.1046,-0.333898,-0.0034797,-0.146005,0.118091,0.82645,-0.0622834,0.189964,-0.372854,-0.124727,1.00393
Layer 1:,-1.06686,-0.65396,-0.701413,0.874413,-0.546152,-0.197593,-0.754221,-0.788692,0.956824,-0.42427,0.0155428,0.418475
i: 460 Cross-Entropy Loss: 3.95026
Layer 0:,-0.00710082,-0.854923,0.887922,0.821307,0.637372,-0.600231,-0.364592,0.601693,-0.420223,0.104966,-0.339802,-0.00618864,-0.149876,0.116918,0.825567,-0.0827139,0.180589,-0.386251,-0.128788,1.00087
Layer 1:,-1.06751,-0.653316,-0.700793,0.874774,-0.543005,-0.200737,-0.757243,-0.790456,0.954322,-0.42177,0.0179455,0.419878
i: 461 Cross-Entropy Loss: 3.73149
Layer 0:,-0.015746,-0.860654,0.885077,0.820312,0.635653,-0.601457,-0.365405,0.601289,-0.420365,0.104722,-0.341048,-0.00701466,-0.150286,0.116775,0.825319,-0.074977,0.185718,-0.383705,-0.127897,1.00241
Layer 1:,-1.06798,-0.654925,-0.702076,0.875485,-0.542732,-0.199811,-0.756505,-0.790865,0.954524,-0.421087,0.0184902,0.419576
i: 462 Cross-Entropy Loss: 4.06121
Layer 0:,-0.0246069,-0.864643,0.879033,0.818585,0.634262,-0.599272,-0.364421,0.60278,-0.419939,0.105065,-0.346482,-0.00946099,-0.153993,0.115716,0.824466,-0.091826,0.178133,-0.395197,-0.131181,0.999767
Layer 1:,-1.06858,-0.65433,-0.701502,0.875873,-0.539744,-0.202789,-0.759372,-0.792807,0.952133,-0.418705,0.0207839,0.421129
i: 463 Cross-Entropy Loss: 3.76975
Layer 0:,-0.0335846,-0.868906,0.873066,0.816845,0.632983,-0.597148,-0.363413,0.604191,-0.419527,0.105368,-0.35184,-0.0120052,-0.157554,0.114677,0.823703,-0.105986,0.171409,-0.404608,-0.133925,0.99775
Layer 1:,-1.06911,-0.653802,-0.700985,0.876293,-0.537027,-0.205514,-0.762043,-0.79497,0.949943,-0.416507,0.0229371,0.422873
i: 464 Cross-Entropy Loss: 3.85432
Layer 0:,-0.0209055,-0.862607,0.882884,0.820837,0.634914,-0.598277,-0.363974,0.603317,-0.419883,0.105196,-0.345311,-0.00876134,-0.152499,0.116733,0.824697,-0.0971358,0.175806,-0.397756,-0.131139,0.999098
Layer 1:,-1.06958,-0.653335,-0.700529,0.876716,-0.539473,-0.203084,-0.759668,-0.792766,0.952858,-0.419405,0.0201063,0.420246
i: 465 Cross-Entropy Loss: 3.9542
Layer 0:,-0.0104746,-0.857289,0.891873,0.824593,0.636775,-0.599214,-0.364451,0.602509,-0.42022,0.105029,-0.339672,-0.00588678,-0.147639,0.118763,0.825703,-0.089526,0.179686,-0.391197,-0.128399,1.00046
Layer 1:,-1.07007,-0.652858,-0.700076,0.877127,-0.541775,-0.200834,-0.757533,-0.790826,0.955648,-0.422132,0.0175178,0.417894
i: 466 Cross-Entropy Loss: 3.91854
Layer 0:,-0.0164509,-0.861167,0.890005,0.82428,0.635442,-0.60018,-0.365078,0.602208,-0.42027,0.104813,-0.340685,-0.00654409,-0.147956,0.11871,0.825477,-0.0836802,0.183479,-0.38937,-0.128093,1.00176
Layer 1:,-1.07067,-0.654253,-0.701077,0.877823,-0.541416,-0.200006,-0.756939,-0.791239,0.955894,-0.421565,0.0179247,0.417611
i: 467 Cross-Entropy Loss: 4.29203
Layer 0:,-0.00439328,-0.855201,0.899473,0.827968,0.637305,-0.60125,-0.365608,0.601367,-0.420598,0.104648,-0.334522,-0.00349451,-0.143116,0.120595,0.82643,-0.0748859,0.18783,-0.382464,-0.125403,1.00312
Layer 1:,-1.07117,-0.653756,-0.700597,0.878239,-0.543696,-0.197744,-0.754754,-0.789348,0.958674,-0.424323,0.0152601,0.415305
i: 468 Cross-Entropy Loss: 3.89791
Layer 0:,-0.00819429,-0.857648,0.898416,0.827822,0.636577,-0.602133,-0.366176,0.601122,-0.420632,0.104479,-0.335147,-0.00389712,-0.14329,0.120571,0.82631,-0.0698236,0.191089,-0.381056,-0.125208,1.00409
Layer 1:,-1.07186,-0.654811,-0.701448,0.878852,-0.543234,-0.197044,-0.754189,-0.789755,0.958907,-0.423969,0.015546,0.415099
i: 469 Cross-Entropy Loss: 4.84637
Layer 0:,0.00533835,-0.851995,0.909434,0.831906,0.638474,-0.60343,-0.366718,0.600065,-0.421023,0.104297,-0.328405,-0.00108081,-0.137801,0.122606,0.827255,-0.0605178,0.194977,-0.37348,-0.122399,1.00539
Layer 1:,-1.07234,-0.654341,-0.700986,0.879273,-0.5456,-0.1947,-0.751887,-0.787658,0.961747,-0.426783,0.0127824,0.41258
i: 470 Cross-Entropy Loss: 3.94251
Layer 0:,-0.00443222,-0.856404,0.902556,0.829863,0.637056,-0.600992,-0.365618,0.601782,-0.420514,0.104651,-0.33424,-0.00371338,-0.141908,0.121386,0.826409,-0.0783957,0.18691,-0.386065,-0.126138,1.0028
Layer 1:,-1.07292,-0.65376,-0.700426,0.879659,-0.542581,-0.197704,-0.754785,-0.789655,0.959312,-0.424359,0.0151207,0.414192
i: 471 Cross-Entropy Loss: 3.7928
Layer 0:,-0.00643034,-0.857978,0.901966,0.82982,0.636675,-0.601706,-0.36618,0.601571,-0.420529,0.104514,-0.334608,-0.00400362,-0.142017,0.121378,0.826338,-0.0744504,0.190018,-0.3849,-0.126053,1.00355
Layer 1:,-1.07366,-0.654581,-0.701097,0.880182,-0.542049,-0.197108,-0.754298,-0.790034,0.959512,-0.424135,0.0153044,0.414048
i: 472 Cross-Entropy Loss: 5.40586
Layer 0:,-0.0147164,-0.861559,0.896125,0.828128,0.63516,-0.599594,-0.365268,0.603059,-0.420098,0.1049,-0.340122,-0.00638663,-0.145904,0.120253,0.82533,-0.0922066,0.182344,-0.397416,-0.129677,1.00031
Layer 1:,-1.07429,-0.653955,-0.700526,0.880517,-0.538814,-0.200281,-0.757195,-0.791733,0.956916,-0.421587,0.0176295,0.415412
i: 473 Cross-Entropy Loss: 3.754
Layer 0:,0.000446674,-0.856439,0.909712,0.832658,0.63713,-0.601149,-0.365792,0.601666,-0.420562,0.104699,-0.33259,-0.00384341,-0.139154,0.122502,0.826309,-0.0825858,0.185593,-0.388795,-0.126804,1.00156
Layer 1:,-1.07472,-0.653535,-0.700103,0.880936,-0.541367,-0.197783,-0.754673,-0.789233,0.959897,-0.424506,0.0146849,0.412493
i: 474 Cross-Entropy Loss: 4.03618
Layer 0:,-0.00757874,-0.860381,0.903377,0.830827,0.635722,-0.59916,-0.364816,0.603236,-0.420109,0.105047,-0.337744,-0.00637527,-0.143223,0.121327,0.825404,-0.0964693,0.178773,-0.399755,-0.12997,0.99912
Layer 1:,-1.07527,-0.652999,-0.6996,0.881321,-0.538401,-0.20068,-0.757388,-0.791308,0.957481,-0.422145,0.0168964,0.414183
i: 475 Cross-Entropy Loss: 3.83375
Layer 0:,-0.0153375,-0.863567,0.897862,0.828995,0.634329,-0.597276,-0.364042,0.604575,-0.419664,0.105386,-0.342868,-0.00847881,-0.146865,0.120117,0.824484,-0.109797,0.173301,-0.409228,-0.133117,0.996727
Layer 1:,-1.07581,-0.652468,-0.69911,0.881705,-0.535463,-0.20356,-0.760042,-0.793394,0.955084,-0.419796,0.0190617,0.415884
i: 476 Cross-Entropy Loss: 3.84192
Layer 0:,-0.00460924,-0.858945,0.907481,0.832731,0.636226,-0.59834,-0.3645,0.603621,-0.420034,0.105198,-0.33703,-0.00596361,-0.141631,0.12215,0.825517,-0.102427,0.176476,-0.40262,-0.130551,0.99803
Layer 1:,-1.07626,-0.652041,-0.698697,0.882111,-0.537885,-0.201238,-0.757794,-0.791184,0.957952,-0.422544,0.0164001,0.413269
i: 477 Cross-Entropy Loss: 3.99556
Layer 0:,0.00922823,-0.853024,0.918955,0.836878,0.638166,-0.599716,-0.365089,0.60248,-0.420447,0.105005,-0.330045,-0.00297538,-0.135839,0.124243,0.826496,-0.0934148,0.180332,-0.395148,-0.12785,0.999294
Layer 1:,-1.07669,-0.65161,-0.698272,0.882527,-0.540379,-0.198771,-0.755364,-0.788809,0.960883,-0.425443,0.0135445,0.410478
i: 478 Cross-Entropy Loss: 4.01641
Layer 0:,0.0196204,-0.848507,0.928092,0.840593,0.639999,-0.600748,-0.365538,0.601573,-0.420815,0.104823,-0.324306,-0.000480443,-0.130792,0.126295,0.827509,-0.0861203,0.183502,-0.388734,-0.125243,1.00058
Layer 1:,-1.07716,-0.651163,-0.697855,0.882927,-0.54266,-0.196566,-0.753309,-0.786836,0.963625,-0.428094,0.0110739,0.408105
i: 479 Cross-Entropy Loss: 3.96145
Layer 0:,0.0160329,-0.85118,0.927037,0.840382,0.639296,-0.601605,-0.366176,0.601321,-0.420866,0.104655,-0.324934,-0.000948582,-0.130977,0.126258,0.827386,-0.0810468,0.187283,-0.387241,-0.124944,1.00158
Layer 1:,-1.07788,-0.652216,-0.698653,0.883522,-0.542175,-0.195861,-0.752775,-0.787235,0.963864,-0.427746,0.0113375,0.407909
i: 480 Cross-Entropy Loss: 4.85651
Layer 0:,0.0279602,-0.845962,0.937473,0.844482,0.64116,-0.602815,-0.366705,0.600262,-0.421282,0.104466,-0.318721,0.00176952,-0.125541,0.128394,0.828356,-0.0729704,0.190816,-0.380174,-0.122168,1.00284
